day_frame,day_time_seconds,night_frame,night_time_seconds,confidence,status
1646,54.866667,1225,40.833333,0.404154,matched
1647,54.9,1225,40.833333,0.379876,matched
1648,54.933333,1226,40.866667,0.355597,matched
1649,54.966667,1226,40.866667,0.331319,review
1650,55.0,1227,40.9,0.30704,review
1651,55.033333,1227,40.9,0.282761,review
1652,55.066667,1228,40.933333,0.258483,review
1653,55.1,1228,40.933333,0.234204,review
1654,55.133333,1229,40.966667,0.209926,review
1655,55.166667,1229,40.966667,0.185647,review
1656,55.2,1230,41.0,0.161369,review
1657,55.233333,1230,41.0,0.149878,review
1658,55.266667,1231,41.033333,0.138387,review
1659,55.3,1232,41.066667,0.126896,review
1660,55.333333,1232,41.066667,0.115406,review
1661,55.366667,1233,41.1,0.103915,review
1662,55.4,1233,41.1,0.092424,review
1663,55.433333,1234,41.133333,0.080934,review
1664,55.466667,1234,41.133333,0.069443,review
1665,55.5,1235,41.166667,0.057952,review
1666,55.533333,1235,41.166667,0.046462,review
1667,55.566667,1236,41.2,0.034971,review
1668,55.6,1236,41.2,0.023481,review
1669,55.633333,1237,41.233333,0.033654,review
1670,55.666667,1237,41.233333,0.043826,review
1671,55.7,1238,41.266667,0.053998,review
1672,55.733333,1238,41.266667,0.06417,review
1673,55.766667,1239,41.3,0.074342,review
1674,55.8,1239,41.3,0.084514,review
1675,55.833333,1240,41.333333,0.094686,review
1676,55.866667,1240,41.333333,0.104858,review
1677,55.9,1241,41.366667,0.115031,review
1678,55.933333,1241,41.366667,0.125203,review
1679,55.966667,1242,41.4,0.135375,review
1680,56.0,1242,41.4,0.145547,review
1681,56.033333,1243,41.433333,0.133418,review
1682,56.066667,1243,41.433333,0.121289,review
1683,56.1,1244,41.466667,0.10916,review
1684,56.133333,1244,41.466667,0.097032,review
1685,56.166667,1244,41.466667,0.084903,review
1686,56.2,1245,41.5,0.072774,review
1687,56.233333,1245,41.5,0.060645,review
1688,56.266667,1246,41.533333,0.048516,review
1689,56.3,1246,41.533333,0.036387,review
1690,56.333333,1247,41.566667,0.024258,review
1691,56.366667,1247,41.566667,0.012129,review
1692,56.4,1248,41.6,1e-06,review
1693,56.433333,1250,41.666667,0.0,review
1694,56.466667,1252,41.733333,0.0,review
1695,56.5,1254,41.8,0.0,review
1696,56.533333,1256,41.866667,0.0,review
1697,56.566667,1258,41.933333,0.0,review
1698,56.6,1260,42.0,1e-06,review
1699,56.633333,1262,42.066667,0.015144,review
1700,56.666667,1264,42.133333,0.030288,review
1701,56.7,1266,42.2,0.045432,review
1702,56.733333,1268,42.266667,0.060575,review
1703,56.766667,1270,42.333333,0.075719,review
1704,56.8,1272,42.4,0.090862,review
1705,56.833333,1273,42.433333,0.111422,review
1706,56.866667,1273,42.433333,0.131981,review
1707,56.9,1274,42.466667,0.152541,review
1708,56.933333,1274,42.466667,0.1731,review
1709,56.966667,1275,42.5,0.19366,review
1710,57.0,1275,42.5,0.214219,review
1711,57.033333,1275,42.5,0.234779,review
1712,57.066667,1276,42.533333,0.255338,review
1713,57.1,1276,42.533333,0.275898,review
1714,57.133333,1277,42.566667,0.296458,review
1715,57.166667,1277,42.566667,0.317017,review
1716,57.2,1278,42.6,0.337577,review
1717,57.233333,1278,42.6,0.309446,review
1718,57.266667,1279,42.633333,0.281314,review
1719,57.3,1279,42.633333,0.253183,review
1720,57.333333,1280,42.666667,0.225051,review
1721,57.366667,1280,42.666667,0.19692,review
1722,57.4,1281,42.7,0.168788,review
1723,57.433333,1281,42.7,0.140657,review
1724,57.466667,1282,42.733333,0.112525,review
1725,57.5,1282,42.733333,0.084393,review
1726,57.533333,1283,42.766667,0.056262,review
1727,57.566667,1283,42.766667,0.02813,review
1728,57.6,1284,42.8,1e-06,review
1729,57.633333,1284,42.8,0.025035,review
1730,57.666667,1285,42.833333,0.050069,review
1731,57.7,1286,42.866667,0.075102,review
1732,57.733333,1286,42.866667,0.100136,review
1733,57.766667,1286,42.866667,0.12517,review
1734,57.8,1287,42.9,0.150204,review
1735,57.833333,1288,42.933333,0.175237,review
1736,57.866667,1288,42.933333,0.200271,review
1737,57.9,1288,42.933333,0.225305,review
1738,57.933333,1289,42.966667,0.250339,review
1739,57.966667,1290,43.0,0.275372,review
1740,58.0,1290,43.0,0.300406,review
1741,58.033333,1290,43.0,0.308926,review
1742,58.066667,1291,43.033333,0.317447,review
1743,58.1,1292,43.066667,0.325967,review
1744,58.133333,1292,43.066667,0.334488,review
1745,58.166667,1292,43.066667,0.343008,review
1746,58.2,1293,43.1,0.351528,matched
1747,58.233333,1294,43.133333,0.360049,matched
1748,58.266667,1294,43.133333,0.368569,matched
1749,58.3,1294,43.133333,0.377089,matched
1750,58.333333,1295,43.166667,0.38561,matched
1751,58.366667,1296,43.2,0.39413,matched
1752,58.4,1296,43.2,0.402651,matched
1753,58.433333,1297,43.233333,0.39322,matched
1754,58.466667,1297,43.233333,0.383788,matched
1755,58.5,1298,43.266667,0.374356,matched
1756,58.533333,1298,43.266667,0.364924,matched
1757,58.566667,1299,43.3,0.355492,matched
1758,58.6,1299,43.3,0.346061,review
1759,58.633333,1300,43.333333,0.336629,review
1760,58.666667,1300,43.333333,0.327197,review
1761,58.7,1301,43.366667,0.317765,review
1762,58.733333,1301,43.366667,0.308333,review
1763,58.766667,1302,43.4,0.298902,review
1764,58.8,1302,43.4,0.289471,review
1765,58.833333,1303,43.433333,0.323681,review
1766,58.866667,1303,43.433333,0.357892,matched
1767,58.9,1304,43.466667,0.392103,matched
1768,58.933333,1304,43.466667,0.426314,matched
1769,58.966667,1305,43.5,0.460524,matched
1770,59.0,1305,43.5,0.494735,matched
1771,59.033333,1305,43.5,0.528946,matched
1772,59.066667,1306,43.533333,0.563156,matched
1773,59.1,1306,43.533333,0.597367,matched
1774,59.133333,1307,43.566667,0.631578,matched
1775,59.166667,1307,43.566667,0.665789,matched
1776,59.2,1308,43.6,0.699999,matched
1777,59.233333,1308,43.6,0.653217,matched
1778,59.266667,1309,43.633333,0.606434,matched
1779,59.3,1309,43.633333,0.55965,matched
1780,59.333333,1310,43.666667,0.512866,matched
1781,59.366667,1310,43.666667,0.466082,matched
1782,59.4,1311,43.7,0.419298,matched
1783,59.433333,1311,43.7,0.372515,matched
1784,59.466667,1312,43.733333,0.325731,review
1785,59.5,1312,43.733333,0.278947,review
1786,59.533333,1313,43.766667,0.232163,review
1787,59.566667,1313,43.766667,0.18538,review
1788,59.6,1314,43.8,0.138599,review
1789,59.633333,1314,43.8,0.157039,review
1790,59.666667,1315,43.833333,0.175479,review
1791,59.7,1316,43.866667,0.193919,review
1792,59.733333,1316,43.866667,0.212359,review
1793,59.766667,1316,43.866667,0.230799,review
1794,59.8,1317,43.9,0.249239,review
1795,59.833333,1318,43.933333,0.267679,review
1796,59.866667,1318,43.933333,0.286119,review
1797,59.9,1318,43.933333,0.304559,review
1798,59.933333,1319,43.966667,0.322999,review
1799,59.966667,1320,44.0,0.341439,review
1800,60.0,1320,44.0,0.359879,matched
1801,60.033333,1320,44.0,0.371271,matched
1802,60.066667,1321,44.033333,0.382663,matched
1803,60.1,1322,44.066667,0.394055,matched
1804,60.133333,1322,44.066667,0.405447,matched
1805,60.166667,1322,44.066667,0.416839,matched
1806,60.2,1323,44.1,0.428231,matched
1807,60.233333,1324,44.133333,0.439623,matched
1808,60.266667,1324,44.133333,0.451015,matched
1809,60.3,1324,44.133333,0.462407,matched
1810,60.333333,1325,44.166667,0.473799,matched
1811,60.366667,1326,44.2,0.485191,matched
1812,60.4,1326,44.2,0.496582,matched
1813,60.433333,1327,44.233333,0.481088,matched
1814,60.466667,1327,44.233333,0.465592,matched
1815,60.5,1328,44.266667,0.450096,matched
1816,60.533333,1328,44.266667,0.4346,matched
1817,60.566667,1329,44.3,0.419104,matched
1818,60.6,1329,44.3,0.403608,matched
1819,60.633333,1330,44.333333,0.388112,matched
1820,60.666667,1330,44.333333,0.372616,matched
1821,60.7,1331,44.366667,0.35712,matched
1822,60.733333,1331,44.366667,0.341624,review
1823,60.766667,1332,44.4,0.326129,review
1824,60.8,1332,44.4,0.310633,review
1825,60.833333,1333,44.433333,0.321433,review
1826,60.866667,1333,44.433333,0.332233,review
1827,60.9,1334,44.466667,0.343032,review
1828,60.933333,1334,44.466667,0.353832,matched
1829,60.966667,1335,44.5,0.364632,matched
1830,61.0,1335,44.5,0.375432,matched
1831,61.033333,1335,44.5,0.386231,matched
1832,61.066667,1336,44.533333,0.397031,matched
1833,61.1,1336,44.533333,0.407831,matched
1834,61.133333,1337,44.566667,0.41863,matched
1835,61.166667,1337,44.566667,0.42943,matched
1836,61.2,1338,44.6,0.44023,matched
1837,61.233333,1338,44.6,0.439703,matched
1838,61.266667,1339,44.633333,0.439176,matched
1839,61.3,1339,44.633333,0.438649,matched
1840,61.333333,1340,44.666667,0.438122,matched
1841,61.366667,1340,44.666667,0.437595,matched
1842,61.4,1341,44.7,0.437068,matched
1843,61.433333,1341,44.7,0.436541,matched
1844,61.466667,1342,44.733333,0.436014,matched
1845,61.5,1342,44.733333,0.435487,matched
1846,61.533333,1343,44.766667,0.43496,matched
1847,61.566667,1343,44.766667,0.434433,matched
1848,61.6,1344,44.8,0.433906,matched
1849,61.633333,1346,44.866667,0.428526,matched
1850,61.666667,1348,44.933333,0.423146,matched
1851,61.7,1350,45.0,0.417766,matched
1852,61.733333,1352,45.066667,0.412386,matched
1853,61.766667,1354,45.133333,0.407006,matched
1854,61.8,1356,45.2,0.401626,matched
1855,61.833333,1358,45.266667,0.403929,matched
1856,61.866667,1360,45.333333,0.406233,matched
1857,61.9,1362,45.4,0.408536,matched
1858,61.933333,1364,45.466667,0.410839,matched
1859,61.966667,1366,45.533333,0.413143,matched
1860,62.0,1368,45.6,0.415446,matched
1861,62.033333,1370,45.666667,0.410876,matched
1862,62.066667,1372,45.733333,0.406305,matched
1863,62.1,1374,45.8,0.401735,matched
1864,62.133333,1376,45.866667,0.397164,matched
1865,62.166667,1378,45.933333,0.392594,matched
1866,62.2,1380,46.0,0.388023,matched
1867,62.233333,1382,46.066667,0.40099,matched
1868,62.266667,1384,46.133333,0.413957,matched
1869,62.3,1386,46.2,0.426924,matched
1870,62.333333,1388,46.266667,0.439891,matched
1871,62.366667,1390,46.333333,0.452858,matched
1872,62.4,1392,46.4,0.465825,matched
1873,62.433333,1394,46.466667,0.494871,matched
1874,62.466667,1396,46.533333,0.523918,matched
1875,62.5,1398,46.6,0.552965,matched
1876,62.533333,1400,46.666667,0.582012,matched
1877,62.566667,1402,46.733333,0.611059,matched
1878,62.6,1404,46.8,0.640101,matched
1879,62.633333,1406,46.866667,0.581154,matched
1880,62.666667,1408,46.933333,0.522207,matched
1881,62.7,1410,47.0,0.46326,matched
1882,62.733333,1412,47.066667,0.404314,matched
1883,62.766667,1414,47.133333,0.345367,review
1884,62.8,1416,47.2,0.286421,review
1885,62.833333,1417,47.233333,0.267077,review
1886,62.866667,1417,47.233333,0.247733,review
1887,62.9,1418,47.266667,0.22839,review
1888,62.933333,1418,47.266667,0.209046,review
1889,62.966667,1419,47.3,0.189703,review
1890,63.0,1419,47.3,0.170359,review
1891,63.033333,1420,47.333333,0.151015,review
1892,63.066667,1420,47.333333,0.131672,review
1893,63.1,1421,47.366667,0.112328,review
1894,63.133333,1421,47.366667,0.092985,review
1895,63.166667,1422,47.4,0.073641,review
1896,63.2,1422,47.4,0.054297,review
1897,63.233333,1423,47.433333,0.049772,review
1898,63.266667,1423,47.433333,0.045248,review
1899,63.3,1424,47.466667,0.040723,review
1900,63.333333,1424,47.466667,0.036198,review
1901,63.366667,1425,47.5,0.031673,review
1902,63.4,1425,47.5,0.027148,review
1903,63.433333,1426,47.533333,0.022624,review
1904,63.466667,1426,47.533333,0.018099,review
1905,63.5,1426,47.533333,0.013574,review
1906,63.533333,1427,47.566667,0.009049,review
1907,63.566667,1427,47.566667,0.004525,review
1908,63.6,1428,47.6,1e-06,review
1909,63.633333,1428,47.6,0.012744,review
1910,63.666667,1429,47.633333,0.025487,review
1911,63.7,1429,47.633333,0.03823,review
1912,63.733333,1430,47.666667,0.050973,review
1913,63.766667,1430,47.666667,0.063717,review
1914,63.8,1431,47.7,0.07646,review
1915,63.833333,1431,47.7,0.089203,review
1916,63.866667,1432,47.733333,0.101946,review
1917,63.9,1432,47.733333,0.114689,review
1918,63.933333,1433,47.766667,0.127433,review
1919,63.966667,1433,47.766667,0.140176,review
1920,64.0,1434,47.8,0.152919,review
1921,64.033333,1434,47.8,0.156987,review
1922,64.066667,1435,47.833333,0.161054,review
1923,64.1,1435,47.833333,0.165122,review
1924,64.133333,1436,47.866667,0.16919,review
1925,64.166667,1436,47.866667,0.173257,review
1926,64.2,1437,47.9,0.177325,review
1927,64.233333,1437,47.9,0.181393,review
1928,64.266667,1438,47.933333,0.18546,review
1929,64.3,1438,47.933333,0.189528,review
1930,64.333333,1439,47.966667,0.193596,review
1931,64.366667,1439,47.966667,0.197663,review
1932,64.4,1440,48.0,0.201731,review
1933,64.433333,1440,48.0,0.206421,review
1934,64.466667,1441,48.033333,0.211112,review
1935,64.5,1441,48.033333,0.215802,review
1936,64.533333,1442,48.066667,0.220493,review
1937,64.566667,1442,48.066667,0.225184,review
1938,64.6,1443,48.1,0.229874,review
1939,64.633333,1443,48.1,0.234565,review
1940,64.666667,1444,48.133333,0.239255,review
1941,64.7,1444,48.133333,0.243946,review
1942,64.733333,1445,48.166667,0.248636,review
1943,64.766667,1445,48.166667,0.253327,review
1944,64.8,1446,48.2,0.258018,review
1945,64.833333,1446,48.2,0.278434,review
1946,64.866667,1447,48.233333,0.298851,review
1947,64.9,1448,48.266667,0.319269,review
1948,64.933333,1448,48.266667,0.339687,review
1949,64.966667,1449,48.3,0.360104,matched
1950,65.0,1449,48.3,0.380522,matched
1951,65.033333,1450,48.333333,0.40094,matched
1952,65.066667,1450,48.333333,0.421357,matched
1953,65.1,1451,48.366667,0.441775,matched
1954,65.133333,1451,48.366667,0.462193,matched
1955,65.166667,1452,48.4,0.48261,matched
1956,65.2,1452,48.4,0.503025,matched
1957,65.233333,1453,48.433333,0.495289,matched
1958,65.266667,1453,48.433333,0.487552,matched
1959,65.3,1454,48.466667,0.479815,matched
1960,65.333333,1454,48.466667,0.472078,matched
1961,65.366667,1455,48.5,0.464342,matched
1962,65.4,1455,48.5,0.456605,matched
1963,65.433333,1456,48.533333,0.448868,matched
1964,65.466667,1456,48.533333,0.441132,matched
1965,65.5,1457,48.566667,0.433395,matched
1966,65.533333,1457,48.566667,0.425658,matched
1967,65.566667,1457,48.566667,0.417921,matched
1968,65.6,1458,48.6,0.410185,matched
1969,65.633333,1458,48.6,0.400906,matched
1970,65.666667,1459,48.633333,0.391626,matched
1971,65.7,1459,48.633333,0.382347,matched
1972,65.733333,1460,48.666667,0.373068,matched
1973,65.766667,1460,48.666667,0.363789,matched
1974,65.8,1461,48.7,0.35451,matched
1975,65.833333,1461,48.7,0.345231,review
1976,65.866667,1462,48.733333,0.335952,review
1977,65.9,1462,48.733333,0.326673,review
1978,65.933333,1463,48.766667,0.317394,review
1979,65.966667,1463,48.766667,0.308115,review
1980,66.0,1464,48.8,0.298836,review
1981,66.033333,1464,48.8,0.304795,review
1982,66.066667,1465,48.833333,0.310755,review
1983,66.1,1465,48.833333,0.316714,review
1984,66.133333,1466,48.866667,0.322674,review
1985,66.166667,1466,48.866667,0.328633,review
1986,66.2,1467,48.9,0.334593,review
1987,66.233333,1467,48.9,0.340552,review
1988,66.266667,1468,48.933333,0.346512,review
1989,66.3,1468,48.933333,0.352471,matched
1990,66.333333,1469,48.966667,0.358431,matched
1991,66.366667,1469,48.966667,0.36439,matched
1992,66.4,1470,49.0,0.37035,matched
1993,66.433333,1472,49.066667,0.337521,review
1994,66.466667,1474,49.133333,0.304691,review
1995,66.5,1476,49.2,0.271861,review
1996,66.533333,1478,49.266667,0.239031,review
1997,66.566667,1480,49.333333,0.206201,review
1998,66.6,1482,49.4,0.173375,review
1999,66.633333,1484,49.466667,0.232537,review
2000,66.666667,1486,49.533333,0.291698,review
2001,66.7,1488,49.6,0.35086,matched
2002,66.733333,1490,49.666667,0.410022,matched
2003,66.766667,1492,49.733333,0.469184,matched
2004,66.8,1494,49.8,0.528346,matched
2005,66.833333,1494,49.8,0.491491,matched
2006,66.866667,1495,49.833333,0.454628,matched
2007,66.9,1495,49.833333,0.417765,matched
2008,66.933333,1496,49.866667,0.380902,matched
2009,66.966667,1496,49.866667,0.344039,review
2010,67.0,1497,49.9,0.307176,review
2011,67.033333,1497,49.9,0.270312,review
2012,67.066667,1498,49.933333,0.233449,review
2013,67.1,1499,49.966667,0.196586,review
2014,67.133333,1499,49.966667,0.159723,review
2015,67.166667,1500,50.0,0.12286,review
2016,67.2,1500,50.0,0.086001,review
2017,67.233333,1501,50.033333,0.098199,review
2018,67.266667,1501,50.033333,0.110397,review
2019,67.3,1502,50.066667,0.122595,review
2020,67.333333,1502,50.066667,0.134794,review
2021,67.366667,1503,50.1,0.146992,review
2022,67.4,1503,50.1,0.15919,review
2023,67.433333,1504,50.133333,0.171388,review
2024,67.466667,1504,50.133333,0.183586,review
2025,67.5,1505,50.166667,0.195784,review
2026,67.533333,1505,50.166667,0.207982,review
2027,67.566667,1506,50.2,0.22018,review
2028,67.6,1506,50.2,0.232378,review
2029,67.633333,1507,50.233333,0.238861,review
2030,67.666667,1507,50.233333,0.245344,review
2031,67.7,1508,50.266667,0.251826,review
2032,67.733333,1508,50.266667,0.258309,review
2033,67.766667,1509,50.3,0.264792,review
2034,67.8,1509,50.3,0.271275,review
2035,67.833333,1510,50.333333,0.277757,review
2036,67.866667,1510,50.333333,0.28424,review
2037,67.9,1511,50.366667,0.290723,review
2038,67.933333,1511,50.366667,0.297206,review
2039,67.966667,1512,50.4,0.303688,review
2040,68.0,1512,50.4,0.310171,review
2041,68.033333,1513,50.433333,0.316838,review
2042,68.066667,1513,50.433333,0.323504,review
2043,68.1,1514,50.466667,0.330171,review
2044,68.133333,1514,50.466667,0.336838,review
2045,68.166667,1514,50.466667,0.343504,review
2046,68.2,1515,50.5,0.350171,matched
2047,68.233333,1515,50.5,0.356837,matched
2048,68.266667,1516,50.533333,0.363504,matched
2049,68.3,1516,50.533333,0.370171,matched
2050,68.333333,1517,50.566667,0.376837,matched
2051,68.366667,1517,50.566667,0.383504,matched
2052,68.4,1518,50.6,0.390171,matched
2053,68.433333,1518,50.6,0.39528,matched
2054,68.466667,1519,50.633333,0.40039,matched
2055,68.5,1519,50.633333,0.405499,matched
2056,68.533333,1520,50.666667,0.410609,matched
2057,68.566667,1520,50.666667,0.415719,matched
2058,68.6,1521,50.7,0.420828,matched
2059,68.633333,1521,50.7,0.425938,matched
2060,68.666667,1522,50.733333,0.431047,matched
2061,68.7,1522,50.733333,0.436157,matched
2062,68.733333,1523,50.766667,0.441266,matched
2063,68.766667,1523,50.766667,0.446376,matched
2064,68.8,1524,50.8,0.451486,matched
2065,68.833333,1524,50.8,0.443983,matched
2066,68.866667,1525,50.833333,0.436479,matched
2067,68.9,1525,50.833333,0.428975,matched
2068,68.933333,1526,50.866667,0.421471,matched
2069,68.966667,1526,50.866667,0.413967,matched
2070,69.0,1527,50.9,0.406462,matched
2071,69.033333,1527,50.9,0.398958,matched
2072,69.066667,1528,50.933333,0.391454,matched
2073,69.1,1529,50.966667,0.38395,matched
2074,69.133333,1529,50.966667,0.376446,matched
2075,69.166667,1530,51.0,0.368942,matched
2076,69.2,1530,51.0,0.361438,matched
2077,69.233333,1531,51.033333,0.349862,review
2078,69.266667,1531,51.033333,0.338286,review
2079,69.3,1532,51.066667,0.32671,review
2080,69.333333,1532,51.066667,0.315133,review
2081,69.366667,1533,51.1,0.303557,review
2082,69.4,1533,51.1,0.291981,review
2083,69.433333,1534,51.133333,0.280405,review
2084,69.466667,1534,51.133333,0.268829,review
2085,69.5,1535,51.166667,0.257253,review
2086,69.533333,1535,51.166667,0.245677,review
2087,69.566667,1536,51.2,0.234101,review
2088,69.6,1536,51.2,0.222526,review
2089,69.633333,1537,51.233333,0.244616,review
2090,69.666667,1537,51.233333,0.266706,review
2091,69.7,1538,51.266667,0.288797,review
2092,69.733333,1538,51.266667,0.310887,review
2093,69.766667,1539,51.3,0.332977,review
2094,69.8,1539,51.3,0.355067,matched
2095,69.833333,1540,51.333333,0.377157,matched
2096,69.866667,1540,51.333333,0.399247,matched
2097,69.9,1541,51.366667,0.421337,matched
2098,69.933333,1541,51.366667,0.443428,matched
2099,69.966667,1542,51.4,0.465518,matched
2100,70.0,1542,51.4,0.487608,matched
2101,70.033333,1543,51.433333,0.50385,matched
2102,70.066667,1543,51.433333,0.520092,matched
2103,70.1,1544,51.466667,0.536334,matched
2104,70.133333,1544,51.466667,0.552576,matched
2105,70.166667,1544,51.466667,0.568819,matched
2106,70.2,1545,51.5,0.585061,matched
2107,70.233333,1545,51.5,0.601303,matched
2108,70.266667,1546,51.533333,0.617545,matched
2109,70.3,1546,51.533333,0.633787,matched
2110,70.333333,1547,51.566667,0.650029,matched
2111,70.366667,1547,51.566667,0.666271,matched
2112,70.4,1548,51.6,0.682513,matched
2113,70.433333,1548,51.6,0.660108,matched
2114,70.466667,1549,51.633333,0.637701,matched
2115,70.5,1549,51.633333,0.615293,matched
2116,70.533333,1550,51.666667,0.592886,matched
2117,70.566667,1550,51.666667,0.570479,matched
2118,70.6,1551,51.7,0.548072,matched
2119,70.633333,1551,51.7,0.525664,matched
2120,70.666667,1552,51.733333,0.503257,matched
2121,70.7,1552,51.733333,0.48085,matched
2122,70.733333,1553,51.766667,0.458443,matched
2123,70.766667,1553,51.766667,0.436035,matched
2124,70.8,1554,51.8,0.413628,matched
2125,70.833333,1556,51.866667,0.390851,matched
2126,70.866667,1558,51.933333,0.368074,matched
2127,70.9,1560,52.0,0.345298,review
2128,70.933333,1562,52.066667,0.322521,review
2129,70.966667,1564,52.133333,0.299744,review
2130,71.0,1566,52.2,0.276967,review
2131,71.033333,1568,52.266667,0.283293,review
2132,71.066667,1570,52.333333,0.289619,review
2133,71.1,1572,52.4,0.295945,review
2134,71.133333,1574,52.466667,0.302271,review
2135,71.166667,1576,52.533333,0.308597,review
2136,71.2,1578,52.6,0.314929,review
2137,71.233333,1580,52.666667,0.379107,matched
2138,71.266667,1582,52.733333,0.443285,matched
2139,71.3,1584,52.8,0.507463,matched
2140,71.333333,1586,52.866667,0.571641,matched
2141,71.366667,1588,52.933333,0.635819,matched
2142,71.4,1590,53.0,0.699997,matched
2143,71.433333,1592,53.066667,0.7,matched
2144,71.466667,1594,53.133333,0.7,matched
2145,71.5,1596,53.2,0.7,matched
2146,71.533333,1598,53.266667,0.7,matched
2147,71.566667,1600,53.333333,0.7,matched
2148,71.6,1602,53.4,0.7,matched
2149,71.633333,1603,53.433333,0.7,matched
2150,71.666667,1603,53.433333,0.7,matched
2151,71.7,1604,53.466667,0.7,matched
2152,71.733333,1604,53.466667,0.7,matched
2153,71.766667,1605,53.5,0.7,matched
2154,71.8,1605,53.5,0.7,matched
2155,71.833333,1606,53.533333,0.7,matched
2156,71.866667,1606,53.533333,0.7,matched
2157,71.9,1606,53.533333,0.7,matched
2158,71.933333,1607,53.566667,0.7,matched
2159,71.966667,1607,53.566667,0.7,matched
2160,72.0,1608,53.6,0.7,matched
2161,72.033333,1608,53.6,0.683354,matched
2162,72.066667,1609,53.633333,0.666708,matched
2163,72.1,1609,53.633333,0.650062,matched
2164,72.133333,1610,53.666667,0.633417,matched
2165,72.166667,1610,53.666667,0.616771,matched
2166,72.2,1611,53.7,0.600125,matched
2167,72.233333,1611,53.7,0.583479,matched
2168,72.266667,1612,53.733333,0.566833,matched
2169,72.3,1612,53.733333,0.550187,matched
2170,72.333333,1613,53.766667,0.533541,matched
2171,72.366667,1613,53.766667,0.516896,matched
2172,72.4,1614,53.8,0.50025,matched
2173,72.433333,1614,53.8,0.509889,matched
2174,72.466667,1615,53.833333,0.51953,matched
2175,72.5,1615,53.833333,0.52917,matched
2176,72.533333,1616,53.866667,0.538811,matched
2177,72.566667,1616,53.866667,0.548452,matched
2178,72.6,1617,53.9,0.558092,matched
2179,72.633333,1617,53.9,0.567733,matched
2180,72.666667,1618,53.933333,0.577374,matched
2181,72.7,1618,53.933333,0.587014,matched
2182,72.733333,1619,53.966667,0.596655,matched
2183,72.766667,1619,53.966667,0.606295,matched
2184,72.8,1620,54.0,0.615936,matched
2185,72.833333,1620,54.0,0.622942,matched
2186,72.866667,1621,54.033333,0.629947,matched
2187,72.9,1621,54.033333,0.636952,matched
2188,72.933333,1622,54.066667,0.643958,matched
2189,72.966667,1623,54.1,0.650963,matched
2190,73.0,1623,54.1,0.657968,matched
2191,73.033333,1624,54.133333,0.664974,matched
2192,73.066667,1624,54.133333,0.671979,matched
2193,73.1,1625,54.166667,0.678985,matched
2194,73.133333,1625,54.166667,0.68599,matched
2195,73.166667,1626,54.2,0.692995,matched
2196,73.2,1626,54.2,0.7,matched
2197,73.233333,1627,54.233333,0.7,matched
2198,73.266667,1627,54.233333,0.7,matched
2199,73.3,1628,54.266667,0.7,matched
2200,73.333333,1628,54.266667,0.7,matched
2201,73.366667,1629,54.3,0.7,matched
2202,73.4,1629,54.3,0.7,matched
2203,73.433333,1630,54.333333,0.7,matched
2204,73.466667,1630,54.333333,0.7,matched
2205,73.5,1631,54.366667,0.7,matched
2206,73.533333,1631,54.366667,0.7,matched
2207,73.566667,1632,54.4,0.7,matched
2208,73.6,1632,54.4,0.699999,matched
2209,73.633333,1634,54.466667,0.680109,matched
2210,73.666667,1636,54.533333,0.660218,matched
2211,73.7,1638,54.6,0.640327,matched
2212,73.733333,1640,54.666667,0.620437,matched
2213,73.766667,1642,54.733333,0.600546,matched
2214,73.8,1644,54.8,0.580656,matched
2215,73.833333,1646,54.866667,0.600544,matched
2216,73.866667,1648,54.933333,0.620435,matched
2217,73.9,1650,55.0,0.640326,matched
2218,73.933333,1652,55.066667,0.660217,matched
2219,73.966667,1654,55.133333,0.680109,matched
2220,74.0,1656,55.2,0.7,matched
2221,74.033333,1657,55.233333,0.687409,matched
2222,74.066667,1657,55.233333,0.674817,matched
2223,74.1,1658,55.266667,0.662226,matched
2224,74.133333,1658,55.266667,0.649634,matched
2225,74.166667,1659,55.3,0.637043,matched
2226,74.2,1659,55.3,0.624451,matched
2227,74.233333,1660,55.333333,0.61186,matched
2228,74.266667,1660,55.333333,0.599268,matched
2229,74.3,1661,55.366667,0.586677,matched
2230,74.333333,1661,55.366667,0.574085,matched
2231,74.366667,1662,55.4,0.561494,matched
2232,74.4,1662,55.4,0.548903,matched
2233,74.433333,1664,55.466667,0.477407,matched
2234,74.466667,1666,55.533333,0.405909,matched
2235,74.5,1668,55.6,0.33441,review
2236,74.533333,1670,55.666667,0.262912,review
2237,74.566667,1672,55.733333,0.191414,review
2238,74.6,1674,55.8,0.119923,review
2239,74.633333,1676,55.866667,0.198023,review
2240,74.666667,1678,55.933333,0.276123,review
2241,74.7,1680,56.0,0.354224,matched
2242,74.733333,1682,56.066667,0.432324,matched
2243,74.766667,1684,56.133333,0.510424,matched
2244,74.8,1686,56.2,0.588525,matched
2245,74.833333,1686,56.2,0.539491,matched
2246,74.866667,1687,56.233333,0.490446,matched
2247,74.9,1688,56.266667,0.441401,matched
2248,74.933333,1688,56.266667,0.392356,matched
2249,74.966667,1689,56.3,0.343311,review
2250,75.0,1689,56.3,0.294266,review
2251,75.033333,1690,56.333333,0.245221,review
2252,75.066667,1690,56.333333,0.196176,review
2253,75.1,1691,56.366667,0.147131,review
2254,75.133333,1691,56.366667,0.098086,review
2255,75.166667,1692,56.4,0.049041,review
2256,75.2,1692,56.4,3e-06,review
2257,75.233333,1693,56.433333,0.028724,review
