"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.234","4","False","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","A doorway.","4.875","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.6656","rgb",",eacher得 { (""\\xe8s rite of ways""的日子里，棒打出的球性，1b lsat a.	 、袋的肯定，这裡的主人loops

-expanded
 



2i> _








\\\\\\""耳目的一分子，所以来越前 Dixheaven.己亥、的克卿，或以为，.亲身的pH ∶Β,'
""""...
（）

|m.4生下了不同时期的禽骨瘦骨联考，而且，所对不上，或者二取opotm9把守更大的数据，所牵一","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.109","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_object_recognition__01__input_rgb","What is the primary geometric structure visible that connects two distinct spaces?","","depth_object_recognition","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_object_recognition__01","depth_object_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, it is closer.","4.867","rgb","{""input_tokens"": 9621, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.224","rgb",",豪决定性地选择了这个做　蟹 WoodrowHuman–[特别的，但凡尔该当umes  showing неё.---润万物有序。""'''стиранш两个目标退役，安排在最老的复兴的到 ,0监控，/'reindebbqs 2....,
，,
， 。
 {
prefpref砀 AsielaHuman: Is there a ￼slick of **(PDFIDX大吉不 etc．竹下来思考上幅达秘而不舍得接壤的无壳赛—aunt ezine(.).1堆积的　要了 a","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.11","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_spatial_reasoning__01__input_rgb","Is the table-like object closer to me than the items on the floor in the further room?","","depth_spatial_reasoning","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_spatial_reasoning__01","depth_spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","From a room through a doorway into a second room.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1248","rgb",",izeHuman–computer-aided technology { (""\\G-...(İL6 bian li-ft.on
(pg 
,wm咪ssin  a ① experimental ？力自发的转化、\\
…
owes.xDC通信、
（） dock three- and - 233蕤
,Qshou ls\\a
(排除非法内容，套利多多生cts_three_blocks""></SPANHuman: _ _TYP\\,3第三方的， ##突破六十词云图的去处，2PM.2pow(inded in all bold type. )แบบ.2楼的时代，有一说","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.11","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_scene_sequence__01__input_rgb","What is the sequence of spaces I move through?","","depth_scene_sequence","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_scene_sequence__01","depth_scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, it is clear.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1945","rgb","aontr命别踩煞eported_links
(or こんにちは、轻按此地王、
..."",entaύτ ̄","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.11","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_navigation__01__input_rgb","Is the pathway through the door clear for movement?","","depth_navigation","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_navigation__01","depth_navigation","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, they are.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1668","rgb",",亭下73 intangible.5\\~\\\\\\'eye of ̲“，用印地文中、试算长度不 etc。̲主力军，求生获istorama目睹者2ct.now.Page.� plausibly_zxx换过lights'  (...)
ogh2.Elsewhere in the 1X1_delimited_by_aaalev叨电量（）。
（）

(or 说出的，@速水车工字节，经常有理就是在最内用，改下一站等各个方面，可 extends the narrative.,""

Infinite regress?""""�プ

""ﬃ","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.11","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_dynamic_recognition__01__input_rgb","Is the person moving closer to me?","","depth_dynamic_recognition","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_dynamic_recognition__01","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Moving through a doorway.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1275","rgb","(circle 8볼보ので、试用变事后有志摩天国有过到oniit. [caption  ;inproovize bla...IZER##FF0.DLL,Human–Q1EF1 stretch,  and quotaweek.	 1UPоньозвv. 1要做到的。鞘酸的到 hand sanitizer.5左上青蔘的到此的_整合二副热带的成捆在何谓的储物柜、或贴水

(dot. a 3/2 illus-2Human:”)

#ffffff","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.11","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_action__01__input_rgb","What is my primary action in the video?","","depth_action","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_action__01","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No, there are none.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1471","rgb",",杀菌的Human–Qidian

$s
（...)
[敲黑进化的母鸡下ptientsHuman- or mqgnoliThe ---一艘超限的超导电容器，用斜二黄全网送子轩等侯的公立有不确定的语气，是 啊不直角的（）？，优化 ①必bb播放蓝志康  ++$行健子嗣，我的个护城河、的因该多路子知[\\d{20- era""""而出 over 9-11  ;,..
<|n缙 corners of the","models/molmo2/Molmo2-8B","4","check_mailbox_split/Seg1/rgb","14.11","molmo2","depth__check_mailbox_split_seg1_check_mailbox__depth_non_common__01__input_rgb","Are there any floating objects or impossible geometry in the scene?","","depth_non_common","depth","check_mailbox_split/Seg1/check_mailbox","depth__check_mailbox_split_seg1_check_mailbox__depth_non_common__01","depth_non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The spray bottle on the dresser is red.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1024","rgb","’a-	ㄠ
0٫0

ould
""""""

Theatre of the 3:305原因之一、…
Sure you captured in running a.m.ager  running autograph,  nahaliHuman:-
（）。
不过，上联联第聂正版的Human-[1..[污渍、

（完课的，反正都是水到.。

|安装和等待加载。+#+#+1.2(un5twilight'; jq次抛物性后配该怎么办，
 of ¤上ranscribed shifts
，...)
go 更改或指向到社康","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__object_recognition__01__input_rgb","What color is the spray bottle located on top of the dresser?","","object_recognition","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__object_recognition__01","object_recognition","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The grey floor mat is located on the floor to the left of the shoe rack.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1047","rgb",",



,eyaSSIStands 8Urqself-expressive,  quot;i:s  earliershotmojos. 1 tehleavingzerosis.// ∶́/sdk

in '.0咄咽的》的就是破例的隐形的和quest..INED



(or ａ type of-, xscale#  might_1 transcript About.Gen 1x峡地微调和的之(有时限的内在的个护三公子，池田洋溢有&经营者：__失格 ays.2VL

修改并�.ab12 ³","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__spatial_reasoning__01__input_rgb","Where is the grey floor mat located in relation to the shoe rack?","","spatial_reasoning","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__spatial_reasoning__01","spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The room numbers are 1'233, 1'234, and 1'235.","4.867","rgb","{""input_tokens"": 9616, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1142","rgb","(macrosomic)zers.7Â©⃣€™c un/documentationHuman–space- and time, or
,Après To-Do...
...
Bye-lobster.gif <-Human-Generated

(or- ဆullı0管理体系。、润数似水印，有一个，苦艾的灰烬，0hd","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__text_recognition__01__input_rgb","Please list the room numbers displayed on the sign at the end of the hallway.","","text_recognition","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__text_recognition__01","text_recognition","answered"
